
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6967,N:08016.8431,E:134.5:0.5:250615:081103.000:13::0.00:0:0:0:0:0:0:2240:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6974,N:08016.8442,E:134.5:0.6:250615:081114.000:13::0.00:0:0:0:0:0:0:2238:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6984,N:08016.8443,E:134.5:0.2:250615:081125.000:13::0.00:0:0:0:0:0:0:2236:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7008,N:08016.8433,E:134.3:0.5:250615:081138.000:13::0.00:0:0:0:0:0:0:2232:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7019,N:08016.8429,E:134.1:0.2:250615:081152.000:13::0.00:0:0:0:0:0:0:2229:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7023,N:08016.8443,E:134.1:0.4:250615:081206.000:13::0.00:0:0:0:0:0:0:2232:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7024,N:08016.8459,E:134.1:0.3:250615:081220.000:13::0.00:0:0:0:0:0:0:2230:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7018,N:08016.8455,E:134.1:0.5:250615:081234.000:13::0.00:0:0:0:0:0:0:2233:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6972,N:08016.8405,E:133.4:0.4:250615:081256.000:13::0.00:0:0:0:0:0:0:2232:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6962,N:08016.8401,E:133.5:0.4:250615:081307.000:13::0.00:0:0:0:0:0:0:2231:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6961,N:08016.8392,E:133.5:0.1:250615:081318.000:13::0.00:0:0:0:0:0:0:2231:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6966,N:08016.8380,E:133.4:0.4:250615:081331.000:13::0.00:0:0:0:0:0:0:2232:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6976,N:08016.8382,E:133.3:0.4:250615:081345.000:13::0.00:0:0:0:0:0:0:2227:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6985,N:08016.8365,E:133.0:0.2:250615:081359.000:13::0.00:0:0:0:0:0:0:2227:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6999,N:08016.8351,E:132.9:0.4:250615:081413.000:13::0.00:0:0:0:0:0:0:2229:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7012,N:08016.8326,E:133.0:0.3:250615:081427.000:13::0.00:0:0:0:0:0:0:2228:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7027,N:08016.8302,E:133.0:0.4:250615:081448.000:13::0.00:0:0:0:0:0:0:2231:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7032,N:08016.8299,E:132.9:0.1:250615:081459.000:13::0.00:0:0:0:0:0:0:2232:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7033,N:08016.8294,E:132.9:0.1:250615:081510.000:13::0.00:0:0:0:0:0:0:2233:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7036,N:08016.8290,E:132.8:0.2:250615:081523.000:13::0.00:0:0:0:0:0:0:2234:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7036,N:08016.8288,E:132.8:0.2:250615:081537.000:13::0.00:0:0:0:0:0:0:2225:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7029,N:08016.8287,E:132.8:0.3:250615:081551.000:13::0.00:0:0:0:0:0:0:2228:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7025,N:08016.8276,E:132.6:0.2:250615:081605.000:13::0.00:0:0:0:0:0:0:2228:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7027,N:08016.8258,E:132.1:0.3:250615:081619.000:13::0.00:0:0:0:0:0:0:2231:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7030,N:08016.8250,E:132.1:0.3:250615:081641.000:13::0.00:0:0:0:0:0:0:2233:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7030,N:08016.8251,E:132.1:0.4:250615:081652.000:13::0.00:0:0:0:0:0:0:2232:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7035,N:08016.8254,E:132.1:0.2:250615:081703.000:13::0.00:0:0:0:0:0:0:2232:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7033,N:08016.8258,E:131.8:0.3:250615:081716.000:13::0.00:0:0:0:0:0:0:2234:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7033,N:08016.8268,E:131.3:0.2:250615:081730.000:13::0.00:0:0:0:0:0:0:2234:0:0:3.01:0:0:0:0:0:0
