10724,26.709572, 77.262053
71363@A,27.21159, 78.00504
71372@A,27.21159, 78.00504
71816@A,27.21159, 78.00504
71321@A,27.21167, 78.00515
71830@A,27.21172, 78.00512
71805@A,27.21174, 78.00509
71834@A,27.2118, 78.00518
71399@A,27.21184, 78.00519
71354@A,27.89534, 78.08988
71375@A,27.89543, 78.09009
71337@A,27.89547, 78.08977
71802@A,27.90191, 78.07637
71396@A,28.02653, 78.26987
71395@A,28.02681, 78.27017
71193@A,28.14676, 77.33316
71734@A,28.1908, 76.62023
71734@B,28.19181, 76.61717
71129@A,28.20716, 76.79875
13958,28.31908,77.33333
16970,28.330365, 77.309699
955,28.33184, 77.33674
959,28.33756, 77.320945
975,28.34481, 77.29528
16998,28.34482,77.29526
16956,28.345667, 77.319760
1659,28.345918, 77.31956
13956,28.346293, 77.332837
16968,28.348158, 77.263804
17954,28.34906, 77.288894
16972,28.349550, 77.258879
972,28.350335, 77.331982
17961,28.35175, 77.29149
16957,28.353388, 77.272655
17957,28.355713, 77.29351
960,28.355845, 77.326855
957,28.36154, 77.29643
16986,28.363315, 77.27565
15958,28.36349, 77.32618
956,28.365268, 77.294545
17960,28.36535, 77.30978
961,28.365375, 77.334363
17956,28.36635, 77.30843
15957,28.36652, 77.31552
16965,28.367558, 77.287923
17958,28.370217, 77.2871367
19908,28.37024, 76.9323
978,28.376025, 77.28656
962,28.376843, 77.332875
13955,28.38052, 77.28083
951,28.380568, 77.303622
17962,28.38068, 77.28072
952,28.383082, 77.288025
17951,28.38412, 77.30568
979,28.384388, 77.305535
16994,28.384528, 77.276895
965,28.394893, 77.315705
964,28.39535, 77.32446
953,28.39767, 77.291267
963,28.399052, 77.33304
15955,28.399915, 77.276055
954,28.400383, 77.298135
17955,28.405015, 77.302302
966,28.408837, 77.321775
16912,28.409462, 77.019627
967,28.413243, 77.328318
16954,28.414082, 77.261031
19902,28.4174891, 77.0512545
15914,28.41836, 76.9927
13954,28.418633, 77.326723
958,28.418682, 77.318768
16993,28.42126, 77.32134
16974,28.421377, 77.328165
16973,28.42145, 77.32824
934,28.4219207, 77.1019605
15902,28.421972, 77.078328
15910,28.42279, 77.09264
15911,28.422912, 77.077442
16992,28.422955, 77.321905
974,28.423078, 77.313628
968,28.423092, 77.297042
16907,28.424845, 77.070967
18845,28.42802, 77.52736
15813,28.42803, 77.52733
15919,28.429757, 77.096947
16987,28.429892, 77.319867
13904,28.43028,77.0373
15912,28.4322, 77.10692
970,28.433503, 77.321148
15918,28.43527, 77.13517
16908,28.4378, 77.0496
16905,28.43783, 77.04961
16909,28.438215, 77.025797
15917,28.441075, 77.07653
14001,28.441586, 77.198597
15811,28.44458, 77.51002
18844,28.44467, 77.50992
976,28.44515, 77.31913
929,28.4454529, 77.0040823
17901,28.446242, 76.973693
13903,28.446347, 77.011963
15807,28.44635, 77.51651
18843,28.44791, 77.50426
916,28.4490584, 77.0362434
909,28.4533554, 77.0175058
15913,28.453598, 77.052581
918,28.4537989, 77.0520006
19812,28.456, 77.516
15915,28.45612, 77.068356
16901,28.4570902, 76.998974
16913,28.4576584, 76.9859741
907,28.4583891, 77.0632478
15909,28.45862, 77.074568
917,28.4589155, 77.042793
15951,28.45908, 77.300075
908,28.459881, 77.010114
905,28.4604309, 77.0845947
17012,28.461491, 77.165041
15903,28.461555, 77.064092
19951,28.462383, 77.294103
13616,28.463092, 77.04617
912,28.46311, 77.0188815
913,28.4648157, 77.0147873
15952,28.465412, 77.299543
903,28.4670225, 77.0963433
933,28.4679868, 77.0298939
16978,28.468315, 77.323399
16977,28.469283, 77.322886
16955,28.469914, 77.299400
914,28.4705227, 77.0152032
15812,28.47064, 77.53904
18841,28.47068, 77.53897
15810,28.47071, 77.5388
15954,28.47085, 77.295487
16902,28.471076, 77.059148
16061,28.471439, 77.130726
16123,28.4721206, 77.1324174
16995,28.47226, 77.32092
70990@A,28.47236, 77.32097
16917,28.4731581, 77.0805828
911,28.47353, 77.047888
16981,28.473542, 77.321821
921,28.4736, 77.047893
16916,28.47479, 77.08494
902,28.4751098, 77.1037497
17902,28.475183, 77.013213
railway crossing Ajaibpur,28.475425, 77.590347
926,28.4758726, 77.0051847
977,28.476353, 77.313275
925,28.4767278, 77.0139242
16967,28.477486, 77.299450
18842,28.47819, 77.51744
910,28.4786438, 77.0602952
16971,28.479185, 77.332727
927,28.4799019, 77.0200969
17952,28.48117, 77.312
928,28.4816412, 77.0164469
74901,28.48187, 77.09938
74902,28.48187, 77.09943
10084,28.481918, 77.187860
16991,28.482137, 77.339185
16980,28.482422, 77.298632
16976,28.482604, 77.323114
15905,28.482667, 77.085501
17903,28.483633, 77.079687
901,28.4836811, 77.0798805
18847,28.48381, 77.52614
971,28.4843, 77.30755
IPL Plant Secundrabad,28.485342, 77.639459
13952,28.485417, 77.345432
70055@B,28.48556, 77.28267
16054,28.485717, 77.216236
13015,28.48627, 77.3139
IPL Garage,28.486346, 77.640839
16918,28.4877425, 77.0165976
16089,28.487846, 77.2304276
919,28.4879239, 77.0873341
18848,28.48793, 77.51996
16087,28.488066, 77.320373
13951,28.488432, 77.341533
16003,28.488515, 77.312347
969,28.48863, 77.3125
16969,28.48919, 77.294672
16813,28.48952, 77.50958
18846,28.48952, 77.50959
17013,28.489938, 77.306313
16906,28.49021, 77.07046
13013,28.49061, 77.324018
16097,28.4909, 77.318615
16811,28.491, 77.41238
15001,28.49109, 77.20517
16019,28.4914006, 77.2303427
16006,28.49156, 77.23035
16961,28.49163, 77.29255
16062,28.491654, 77.288838
16036,28.4921, 77.310195
13032,28.49302634, 77.24347796
17019,28.49324, 77.16067
13005,28.493258, 77.324853
16011,28.4932923, 77.3266724
74009@A,28.49339, 77.32652
920,28.4935243, 77.1053838
16084,28.49390933, 77.30705681
16027,28.4940407, 77.2412458
16045,28.4940424, 77.248766
16095,28.494401, 77.318817
906,28.49465, 77.09559
16126,28.49491, 77.18089
16059,28.494932, 77.237708
16075,28.495311, 77.327402
16050,28.4953441, 77.2292009
16090,28.495399, 77.233132
16049,28.495578, 77.299491
13901,28.4955909, 77.0117148
16124,28.495677, 77.189343
70075@M,28.49694, 77.24335
16073,28.497286, 77.232655
13003,28.4978, 77.22766
13021,28.497802, 77.31678
16081,28.49822, 77.320297
13020,28.4983768, 77.2830905
16063,28.498684, 77.243760
18007,28.49873, 77.28896
13036,28.49892, 77.2362
13023,28.49904, 77.23182
84,28.499118, 77.289398
70055@A,28.4994, 77.28328
16093,28.499402, 77.294753
13953,28.499555, 77.334947
17005,28.499605, 77.306517
10080,28.500004, 77.1834877
13026,28.5001219, 77.2818419
17010,28.500193, 77.327768
16047,28.500256, 77.201304
13001,28.5004492, 77.2420851
17014,28.501021, 77.196337
2490,28.50129, 77.225033
13014,28.5017729, 77.2539551
16096,28.5022592, 77.2502446
16999,28.502328, 77.337412
17009,28.502819, 77.227894
70020@A,28.50285, 77.24761
922,28.5028701, 77.0623705
16051,28.5029204, 77.3314826
16029,28.502946, 77.242695
17021,28.50312, 77.22656
14002,28.503193, 77.178713
16815,28.50352, 77.42324
16024,28.5038934, 77.2358409
13025,28.5041527, 77.2864624
16005,28.504363, 77.236034
16031,28.504488, 77.230255
17023,28.5045328, 77.245901
16007,28.504875, 77.3228726
16040,28.504920, 77.206885
74021,28.50523, 77.19864
74013@A,28.50595, 77.24933
16064,28.505998, 77.210209
17031,28.50667, 77.24947
16001,28.507258, 77.200052
16915,28.5073649, 77.0157113
13041,28.50773, 77.2299
1001,28.507985, 77.300203
16085,28.50831, 77.33433
17008,28.508665, 77.318983
13034,28.5093062, 77.3179991
